#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 384848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2884, tid=0x0000000000001e40
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000167d5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7744, stack(0x0000000017f30000,0x0000000018030000)]

Stack: [0x0000000017f30000,0x0000000018030000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5505628 14105       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)
  0x00000000182d7800 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\Documents\Flutter\dicoding_submission\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=11676, stack(0x0000000036960000,0x0000000036a60000)]
  0x00000000182dd800 JavaThread "Thread-286" [_thread_blocked, id=14992, stack(0x0000000036860000,0x0000000036960000)]
  0x00000000182d6000 JavaThread "Stdin handler" [_thread_blocked, id=14096, stack(0x0000000036760000,0x0000000036860000)]
  0x00000000182db000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61207 to /127.0.0.1:51982" [_thread_blocked, id=3452, stack(0x0000000036660000,0x0000000036760000)]
  0x00000000182d8000 JavaThread "Cancel handler" [_thread_blocked, id=10068, stack(0x0000000036560000,0x0000000036660000)]
  0x00000000182d2000 JavaThread "Handler for socket connection from /127.0.0.1:61207 to /127.0.0.1:51982" [_thread_in_native, id=6496, stack(0x0000000036460000,0x0000000036560000)]
  0x00000000182da800 JavaThread "Exec process Thread 6" [_thread_blocked, id=14420, stack(0x0000000036360000,0x0000000036460000)]
  0x00000000182dc800 JavaThread "Exec process Thread 5" [_thread_blocked, id=5884, stack(0x0000000036260000,0x0000000036360000)]
  0x00000000182d9800 JavaThread "Exec process Thread 4" [_thread_blocked, id=9796, stack(0x0000000036160000,0x0000000036260000)]
  0x00000000182d6800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=808, stack(0x0000000035b60000,0x0000000035c60000)]
  0x00000000182cf000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=13460, stack(0x0000000035a60000,0x0000000035b60000)]
  0x00000000182d1800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=3332, stack(0x0000000035960000,0x0000000035a60000)]
  0x00000000182ce800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=6732, stack(0x0000000035860000,0x0000000035960000)]
  0x00000000182d5000 JavaThread "jar transforms Thread 220" [_thread_blocked, id=14256, stack(0x0000000035760000,0x0000000035860000)]
  0x00000000182d4800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=9124, stack(0x0000000035660000,0x0000000035760000)]
  0x00000000182d3800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=11308, stack(0x0000000035560000,0x0000000035660000)]
  0x00000000182d0800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=12192, stack(0x0000000035460000,0x0000000035560000)]
  0x00000000182d0000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=13732, stack(0x0000000035360000,0x0000000035460000)]
  0x00000000182d3000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=14868, stack(0x0000000035260000,0x0000000035360000)]
  0x000000001e34b800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=14928, stack(0x0000000035160000,0x0000000035260000)]
  0x000000001e34b000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=14888, stack(0x0000000035060000,0x0000000035160000)]
  0x000000001e34d000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=4852, stack(0x0000000034f60000,0x0000000035060000)]
  0x000000001e34c800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=6664, stack(0x0000000034e60000,0x0000000034f60000)]
  0x000000001e34a000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=14668, stack(0x0000000034d60000,0x0000000034e60000)]
  0x000000001e342800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=15000, stack(0x0000000034c60000,0x0000000034d60000)]
  0x000000001e349800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=14712, stack(0x0000000034b60000,0x0000000034c60000)]
  0x000000001e342000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=4340, stack(0x0000000034a60000,0x0000000034b60000)]
  0x000000001e348800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=11948, stack(0x0000000034960000,0x0000000034a60000)]
  0x000000001e341000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=13576, stack(0x0000000034860000,0x0000000034960000)]
  0x000000001e348000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=3444, stack(0x0000000034760000,0x0000000034860000)]
  0x000000001e347000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=3616, stack(0x0000000034660000,0x0000000034760000)]
  0x000000001e33f800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=2928, stack(0x0000000034560000,0x0000000034660000)]
  0x000000001e343800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=13996, stack(0x0000000034460000,0x0000000034560000)]
  0x000000001e340800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=13372, stack(0x0000000034360000,0x0000000034460000)]
  0x000000001e346800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=2996, stack(0x0000000034260000,0x0000000034360000)]
  0x000000001e33f000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=5236, stack(0x0000000034160000,0x0000000034260000)]
  0x000000001e345800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=8912, stack(0x0000000034060000,0x0000000034160000)]
  0x000000001e345000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=14144, stack(0x0000000033f60000,0x0000000034060000)]
  0x000000001e33e000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=2840, stack(0x0000000033e60000,0x0000000033f60000)]
  0x000000001e344000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=3064, stack(0x0000000033d60000,0x0000000033e60000)]
  0x000000001dfb0800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=10404, stack(0x0000000033c60000,0x0000000033d60000)]
  0x000000001dfb0000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=7676, stack(0x0000000033b60000,0x0000000033c60000)]
  0x000000001dfb1800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=6320, stack(0x0000000033a60000,0x0000000033b60000)]
  0x000000001dfaf000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=15268, stack(0x0000000033960000,0x0000000033a60000)]
  0x000000001dfae800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=7892, stack(0x0000000033860000,0x0000000033960000)]
  0x000000001dfad800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=15156, stack(0x0000000033760000,0x0000000033860000)]
  0x000000001dfa6000 JavaThread "jar transforms Thread 187" [_thread_blocked, id=15288, stack(0x0000000033660000,0x0000000033760000)]
  0x000000001dfad000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=8456, stack(0x0000000033560000,0x0000000033660000)]
  0x000000001dfa5800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=4676, stack(0x0000000033460000,0x0000000033560000)]
  0x000000001dfaa000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=9752, stack(0x0000000033360000,0x0000000033460000)]
  0x000000001dfa8800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=3840, stack(0x0000000033260000,0x0000000033360000)]
  0x000000001dfac000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=14556, stack(0x0000000033160000,0x0000000033260000)]
  0x000000001dfa9000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=4684, stack(0x0000000033060000,0x0000000033160000)]
  0x000000001dfa4800 JavaThread "jar transforms Thread 180" [_thread_blocked, id=11468, stack(0x0000000032f60000,0x0000000033060000)]
  0x000000001dfa7000 JavaThread "jar transforms Thread 179" [_thread_blocked, id=4916, stack(0x0000000032e60000,0x0000000032f60000)]
  0x000000001dfab800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=13344, stack(0x0000000032d60000,0x0000000032e60000)]
  0x000000001dfaa800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=10000, stack(0x0000000032c60000,0x0000000032d60000)]
  0x000000001dfa7800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=5716, stack(0x0000000032b60000,0x0000000032c60000)]
  0x000000001dfa3000 JavaThread "jar transforms Thread 175" [_thread_blocked, id=10376, stack(0x0000000032a60000,0x0000000032b60000)]
  0x000000001dfa4000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=14044, stack(0x0000000032960000,0x0000000032a60000)]
  0x000000001dfa2800 JavaThread "jar transforms Thread 173" [_thread_blocked, id=11956, stack(0x0000000032860000,0x0000000032960000)]
  0x000000001e192000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=14208, stack(0x0000000032760000,0x0000000032860000)]
  0x000000001e191800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=9672, stack(0x0000000032660000,0x0000000032760000)]
  0x000000001e194800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=5060, stack(0x0000000032560000,0x0000000032660000)]
  0x000000001e193800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=15056, stack(0x0000000032460000,0x0000000032560000)]
  0x000000001e193000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=8632, stack(0x0000000032360000,0x0000000032460000)]
  0x000000001e195000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=964, stack(0x0000000032260000,0x0000000032360000)]
  0x000000001e18a800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=14168, stack(0x0000000032160000,0x0000000032260000)]
  0x000000001e190800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=6328, stack(0x0000000032060000,0x0000000032160000)]
  0x000000001e189000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=1584, stack(0x0000000031f60000,0x0000000032060000)]
  0x000000001e190000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=3724, stack(0x0000000031e60000,0x0000000031f60000)]
  0x000000001e18f000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=11836, stack(0x0000000031d60000,0x0000000031e60000)]
  0x000000001e18e800 JavaThread "jar transforms Thread 161" [_thread_blocked, id=9352, stack(0x0000000031c60000,0x0000000031d60000)]
  0x000000001e187000 JavaThread "jar transforms Thread 160" [_thread_blocked, id=9916, stack(0x0000000031b60000,0x0000000031c60000)]
  0x000000001e188800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=9544, stack(0x0000000031a60000,0x0000000031b60000)]
  0x000000001e18d800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=8296, stack(0x0000000031960000,0x0000000031a60000)]
  0x000000001e18a000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=13244, stack(0x0000000031860000,0x0000000031960000)]
  0x000000001e187800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=5492, stack(0x0000000031760000,0x0000000031860000)]
  0x000000001e186000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=15112, stack(0x0000000031660000,0x0000000031760000)]
  0x000000001e18d000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=10432, stack(0x0000000031560000,0x0000000031660000)]
  0x000000001e18c000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=7908, stack(0x0000000031460000,0x0000000031560000)]
  0x000000001e18b800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=8972, stack(0x0000000031360000,0x0000000031460000)]
  0x0000000018319800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=496, stack(0x0000000031260000,0x0000000031360000)]
  0x000000001831f000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=10188, stack(0x0000000031160000,0x0000000031260000)]
  0x0000000018319000 JavaThread "jar transforms Thread 149" [_thread_blocked, id=2032, stack(0x0000000031060000,0x0000000031160000)]
  0x0000000018318000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=960, stack(0x0000000030f60000,0x0000000031060000)]
  0x000000001831e000 JavaThread "jar transforms Thread 147" [_thread_blocked, id=6196, stack(0x0000000030e60000,0x0000000030f60000)]
  0x0000000018ac8800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=8612, stack(0x0000000030d60000,0x0000000030e60000)]
  0x0000000018ac5800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=9312, stack(0x0000000030c60000,0x0000000030d60000)]
  0x0000000018acb800 JavaThread "jar transforms Thread 144" [_thread_blocked, id=13424, stack(0x0000000030b60000,0x0000000030c60000)]
  0x0000000018aca800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=1956, stack(0x0000000030a60000,0x0000000030b60000)]
  0x0000000018aca000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=13880, stack(0x0000000030960000,0x0000000030a60000)]
  0x0000000018ac7800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=7460, stack(0x0000000030860000,0x0000000030960000)]
  0x0000000018ac4800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=8364, stack(0x0000000030760000,0x0000000030860000)]
  0x0000000018ac6000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=1380, stack(0x0000000030660000,0x0000000030760000)]
  0x0000000018ac9000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=15168, stack(0x0000000030560000,0x0000000030660000)]
  0x0000000018ac4000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=15328, stack(0x0000000030460000,0x0000000030560000)]
  0x0000000018ac7000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=13844, stack(0x0000000030360000,0x0000000030460000)]
  0x0000000018abc000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=14412, stack(0x0000000030260000,0x0000000030360000)]
  0x0000000018ac2800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=14636, stack(0x0000000030160000,0x0000000030260000)]
  0x0000000018ac1800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=14860, stack(0x0000000030060000,0x0000000030160000)]
  0x0000000018abe000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=8884, stack(0x000000002ff60000,0x0000000030060000)]
  0x0000000018abf800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=9440, stack(0x000000002fe60000,0x000000002ff60000)]
  0x0000000018abe800 JavaThread "jar transforms Thread 130" [_thread_blocked, id=14816, stack(0x000000002fd60000,0x000000002fe60000)]
  0x0000000018ac1000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=6448, stack(0x000000002fc60000,0x000000002fd60000)]
  0x0000000018f0e800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=11380, stack(0x000000002fb60000,0x000000002fc60000)]
  0x0000000018f0c000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=14880, stack(0x000000002fa60000,0x000000002fb60000)]
  0x0000000018f10800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=3236, stack(0x000000002f960000,0x000000002fa60000)]
  0x0000000018f10000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=2196, stack(0x000000002f860000,0x000000002f960000)]
  0x0000000018f0b800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=11708, stack(0x000000002f760000,0x000000002f860000)]
  0x0000000018f11800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=11880, stack(0x000000002f660000,0x000000002f760000)]
  0x0000000018f0f000 JavaThread "jar transforms Thread 122" [_thread_blocked, id=12512, stack(0x000000002f560000,0x000000002f660000)]
  0x0000000018f0d800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=12820, stack(0x000000002f460000,0x000000002f560000)]
  0x0000000018f0d000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=13528, stack(0x000000002f360000,0x000000002f460000)]
  0x0000000018f04000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=13596, stack(0x000000002f260000,0x000000002f360000)]
  0x0000000018f0a800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=8404, stack(0x000000002f160000,0x000000002f260000)]
  0x0000000018f03000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=7472, stack(0x000000002f060000,0x000000002f160000)]
  0x0000000018f0a000 JavaThread "jar transforms Thread 116" [_thread_blocked, id=7696, stack(0x000000002ef60000,0x000000002f060000)]
  0x0000000018f06000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=8392, stack(0x000000002ee60000,0x000000002ef60000)]
  0x0000000018f09000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=8804, stack(0x000000002ed60000,0x000000002ee60000)]
  0x0000000018f07800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=8840, stack(0x000000002ec60000,0x000000002ed60000)]
  0x000000001df83000 JavaThread "Daemon worker Thread 2" [_thread_in_native, id=6504, stack(0x000000002df60000,0x000000002e060000)]
  0x000000001df8a000 JavaThread "Daemon Thread 2" [_thread_blocked, id=9428, stack(0x000000002dc60000,0x000000002dd60000)]
  0x000000001df8f000 JavaThread "RMI Reaper" [_thread_blocked, id=13332, stack(0x000000002c760000,0x000000002c860000)]
  0x000000001df86000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4272, stack(0x000000002c660000,0x000000002c760000)]
  0x000000001df82800 JavaThread "GC Daemon" daemon [_thread_blocked, id=14268, stack(0x000000002c560000,0x000000002c660000)]
  0x000000001df84000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=14552, stack(0x000000002c360000,0x000000002c460000)]
  0x0000000018f08800 JavaThread "Memory manager" [_thread_blocked, id=8992, stack(0x0000000028200000,0x0000000028300000)]
  0x000000001831a800 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=7816, stack(0x000000001fb60000,0x000000001fc60000)]
  0x000000001831c000 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=12364, stack(0x000000001f360000,0x000000001f460000)]
  0x000000001831b000 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=14204, stack(0x000000001c750000,0x000000001c850000)]
  0x000000001831d800 JavaThread "File lock request listener" [_thread_in_native, id=3712, stack(0x000000001c650000,0x000000001c750000)]
  0x00000000198bd000 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=3660, stack(0x000000001c450000,0x000000001c550000)]
  0x00000000197b5000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13864, stack(0x000000001b850000,0x000000001b950000)]
  0x0000000018dbc800 JavaThread "Incoming local TCP Connector on port 61207" [_thread_in_native, id=1784, stack(0x000000001b610000,0x000000001b710000)]
  0x000000001a117000 JavaThread "Daemon health stats" [_thread_blocked, id=13560, stack(0x000000001aed0000,0x000000001afd0000)]
  0x000000001682e800 JavaThread "Service Thread" daemon [_thread_blocked, id=10676, stack(0x0000000018530000,0x0000000018630000)]
  0x0000000018038800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14324, stack(0x0000000018430000,0x0000000018530000)]
=>0x00000000167d5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7744, stack(0x0000000017f30000,0x0000000018030000)]
  0x00000000167d2800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13116, stack(0x0000000017e30000,0x0000000017f30000)]
  0x00000000167d0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6980, stack(0x0000000017d30000,0x0000000017e30000)]
  0x00000000167cf800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12152, stack(0x0000000017c30000,0x0000000017d30000)]
  0x0000000002e59000 JavaThread "Finalizer" daemon [_thread_blocked, id=4108, stack(0x0000000017a40000,0x0000000017b40000)]
  0x0000000002e53000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10464, stack(0x0000000017940000,0x0000000017a40000)]
  0x0000000002b5e800 JavaThread "main" [_thread_blocked, id=8168, stack(0x0000000002c60000,0x0000000002d60000)]

Other Threads:
  0x0000000016797000 VMThread [stack: 0x0000000017840000,0x0000000017940000] [id=12256]
  0x000000001806c800 WatcherThread [stack: 0x0000000018630000,0x0000000018730000] [id=8960]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 337408K, used 162918K [0x00000000e0000000, 0x00000000fb180000, 0x0000000100000000)
  eden space 258048K, 57% used [0x00000000e0000000,0x00000000e9131068,0x00000000efc00000)
  from space 79360K, 17% used [0x00000000efc00000,0x00000000f09e88c0,0x00000000f4980000)
  to   space 76288K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000fb180000)
 ParOldGen       total 442880K, used 77840K [0x00000000a0000000, 0x00000000bb080000, 0x00000000e0000000)
  object space 442880K, 17% used [0x00000000a0000000,0x00000000a4c04240,0x00000000bb080000)
 Metaspace       used 85760K, capacity 90464K, committed 90624K, reserved 1128448K
  class space    used 11548K, capacity 12471K, committed 12544K, reserved 1048576K

Card table byte_map: [0x0000000012220000,0x0000000012530000] byte_map_base: 0x0000000011d20000

Marking Bits: (ParMarkBitMap*) 0x0000000057939f30
 Begin Bits: [0x0000000012b30000, 0x0000000014330000)
 End Bits:   [0x0000000014330000, 0x0000000015b30000)

Polling page: 0x0000000001180000

CodeCache: size=245760Kb used=38727Kb max_used=38727Kb free=207032Kb
 bounds [0x0000000002e60000, 0x0000000005470000, 0x0000000011e60000]
 total_blobs=12783 nmethods=11927 adapters=767
 compilation: enabled

Compilation events (10 events):
Event: 5504.362 Thread 0x00000000167d2800 14136       4       java.util.regex.Matcher::end (67 bytes)
Event: 5504.362 Thread 0x0000000018038800 14137       3       com.android.build.api.component.impl.UnitTestPropertiesImpl_Decorated::getVariantScope (40 bytes)
Event: 5504.362 Thread 0x0000000018038800 nmethod 14137 0x0000000005459690 code [0x0000000005459860, 0x0000000005459f88]
Event: 5504.363 Thread 0x00000000167d2800 nmethod 14136 0x000000000545e7d0 code [0x000000000545e920, 0x000000000545ea18]
Event: 5504.366 Thread 0x0000000018038800 14138       3       org.gradle.api.internal.DefaultNamedDomainObjectCollection::<init> (68 bytes)
Event: 5504.368 Thread 0x0000000018038800 nmethod 14138 0x0000000005455a10 code [0x0000000005455c20, 0x0000000005456648]
Event: 5504.370 Thread 0x0000000018038800 14139       3       com.android.build.gradle.internal.scope.ArtifactTypeUtil::getOutputPath (97 bytes)
Event: 5504.373 Thread 0x0000000018038800 nmethod 14139 0x000000000545eb50 code [0x000000000545ef40, 0x0000000005461108]
Event: 5504.373 Thread 0x0000000018038800 14140       1       com.android.build.gradle.internal.api.UnitTestVariantImpl::getVariantData (5 bytes)
Event: 5504.373 Thread 0x0000000018038800 nmethod 14140 0x0000000005455750 code [0x00000000054558a0, 0x00000000054559b0]

GC Heap History (10 events):
Event: 134.057 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 254464K, used 31723K [0x00000000e0000000, 0x00000000fbb00000, 0x0000000100000000)
  eden space 222720K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ed980000)
  from space 31744K, 99% used [0x00000000f2c00000,0x00000000f4afae98,0x00000000f4b00000)
  to   space 84480K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000f2c00000)
 ParOldGen       total 204288K, used 177181K [0x00000000a0000000, 0x00000000ac780000, 0x00000000e0000000)
  object space 204288K, 86% used [0x00000000a0000000,0x00000000aad07660,0x00000000ac780000)
